id,score
3084,0.0983316140032914
3085,0.08839912950531545
3086,0.09907153392478794
3087,0.09759714164956458
3088,0.09111927176422377
3089,0.0923013837477277
3090,0.09730521449516502
3091,0.1100083614938076
3092,0.09179690329674067
3093,0.09149111281366745
3094,0.09847720086267611
3095,0.0855682242544001
3096,0.09917906316102867
3097,0.09862663527523005
3098,0.10450059307528348
3099,0.10063365985670222
3100,0.08715300141381577
3101,0.10131664649856234
3102,0.0920575536971007
3103,0.09666496059457448
3104,0.08912204557280509
3105,0.08671625989389095
3106,0.10059878221917601
3107,0.11240967838128521
3108,0.08370235693035272
3109,0.09929192989240246
3110,0.08937837574444876
3111,0.0925605346152279
3112,0.08864560193545025
3113,0.09849499528492942
3114,0.09714883880745084
3115,0.09329639087897301
3116,0.09517330613082062
3117,0.09114867800660861
3118,0.08960685773678842
3119,0.09849930720819186
3120,0.09937949594609208
3121,0.09361334019541535
3122,0.1045273728302837
3123,0.10063028486803702
3124,0.09665266785847153
3125,0.09456436581795892
3126,0.09571091556578187
3127,0.09413412758096001
3128,0.08965650107935527
3129,0.09345969350834177
3130,0.09625489006150914
3131,0.09514755289537288
3132,0.08842434775886328
3133,0.1083815144824706
3134,0.09627256536070565
3135,0.09363192872303264
3136,0.08923934603795028
3137,0.09634851889898041
3138,0.09308295114839382
3139,0.07852777073996851
3140,0.09866386087266102
3141,0.10232654846991707
3142,0.10105419912363453
3143,0.08840508274947834
3144,0.1051302584090128
3145,0.10041243860353896
3146,0.09436504374656228
3147,0.0774787991016996
3148,0.09078131852976659
3149,0.09951501621195516
3150,0.09690115758238736
3151,0.0928196263093724
3152,0.09394665852277481
3153,0.09668881641773192
3154,0.09149897375545321
3155,0.09763277884446356
3156,0.08754475330779714
3157,0.09521378617101245
3158,0.09559232448666946
3159,0.0907413415795501
3160,0.09572664772813193
3161,0.08863574803318405
3162,0.09637029259147029
3163,0.09282076288514049
3164,0.0820741498287961
3165,0.09044234666570442
3166,0.091838749156208
3167,0.09370281688511234
3168,0.1651084531602988
3169,0.08952788067571231
3170,0.10324602478644487
3171,0.09682450189479858
3172,0.11254865211167232
3173,0.11815961201018468
3174,0.08947183062677189
3175,0.10142808025779843
3176,0.09013084350139372
3177,0.13212614368296488
3178,0.0996558183045818
3179,0.1060879806276023
3180,0.09393392294437769
3181,0.10604233679741809
3182,0.3672671830959138
3183,0.10049674542647169
3184,0.08865825368916
3185,0.08729500704436018
3186,0.0845183314015355
3187,0.09032220350208736
3188,0.10660486172372864
3189,0.1067742455834544
3190,0.09459056149376587
3191,0.09002524288709887
3192,0.08433799371203918
3193,0.18177056007219614
3194,0.10311044320751561
3195,0.09634626069863449
3196,0.09942676587513552
3197,0.10344069860671873
3198,0.09258331922165555
3199,0.08769875467300532
3200,0.08956924959781955
3201,0.09851218549785297
3202,0.10344089287482022
3203,0.10894955743710666
3204,0.08890683630524601
3205,0.09763352169693239
3206,0.11024823108896258
3207,0.09045128048760324
3208,0.09314533897166635
3209,0.10219753446133847
3210,0.10284830309063758
3211,0.10874229602061902
3212,0.09329931930528973
3213,0.2540733899865824
3214,0.12157085822477437
3215,0.10020214101367873
3216,0.09940688230838468
3217,0.10103058799162087
3218,0.0890521457125156
3219,0.08836882083680367
3220,0.09207797428563463
3221,0.1001161909790063
3222,0.09027961569608714
3223,0.10376147384605071
3224,0.08738673196800155
3225,0.08406570121009892
3226,0.0926075745782093
3227,0.09366918959205509
3228,0.28197802656286625
3229,0.10386228946548563
3230,0.09180740820037911
3231,0.1225583736338512
3232,0.10164901254104636
3233,0.09502561136801568
3234,0.08653172300336393
3235,0.09447684489978003
3236,0.08861316721664426
3237,0.1098729833724226
3238,0.09218673247193815
3239,0.09812991077901884
3240,0.11733801715636413
3241,0.10387071796112657
3242,0.09487813423818675
3243,0.09265261740634298
3244,0.09096152716405723
3245,0.0966178659554275
3246,0.1026891813494121
3247,0.09904392582506186
3248,0.0984613075301404
3249,0.09977381123659249
3250,0.10024675540971847
3251,0.08993850851407059
3252,0.0944464984198102
3253,0.11281301223076759
3254,0.09262886879132756
3255,0.0947810110900826
3256,0.10320500702195631
3257,0.10137576702131823
3258,0.0924197392804932
3259,0.08898837072883771
3260,0.10080324873211585
3261,0.10496393123860101
3262,0.08950768318438654
3263,0.11204271149220053
3264,0.09381246163570614
3265,0.08966968281260573
3266,0.09905103743375526
3267,0.09941439033947248
3268,0.16891310230718945
3269,0.10849159797815458
3270,0.09740736079882717
3271,0.10840213635170726
3272,0.10484030387494102
3273,0.0908542072595322
3274,0.10524294075726753
3275,0.09154351871640996
3276,0.09642069628610435
3277,0.08873613065031473
3278,0.09308786449486978
3279,0.08524692574944018
3280,0.09384905724247797
3281,0.09142424081618518
3282,0.09109648796080884
3283,0.10666932641838625
3284,0.139617072537629
3285,0.1408124074806572
3286,0.1310174037454104
3287,0.08844760661256836
3288,0.09104464928594294
3289,0.10239456714636244
3290,0.09806576091379021
3291,0.0883674928587338
3292,0.09266184659874895
3293,0.12437310539908455
3294,0.09255226543881863
3295,0.0902355747136421
3296,0.08960676710985238
3297,0.09352828151294454
3298,0.088974642117532
3299,0.10271757782044418
3300,0.09457263326682702
3301,0.0899027347635586
3302,0.0979378073540479
3303,0.09097128689535108
3304,0.09637029259147029
3305,0.09464012442070341
3306,0.0932229689197468
3307,0.09705991712506154
3308,0.09748247510967241
3309,0.09643221265457491
3310,0.10652231310705282
3311,0.09243623664830528
3312,0.09777668943413276
3313,0.10794507728120409
3314,0.08882628023385158
3315,0.08659664675194313
3316,0.09846449433141345
3317,0.08624702890891556
3318,0.08916565019581707
3319,0.0914841399118412
3320,0.08823528677574313
3321,0.09452422503671787
3322,0.10058769728192846
3323,0.22644544829766325
3324,0.08982975015992126
3325,0.10629234975951815
3326,0.09008715060082098
3327,0.0959114555482557
3328,0.09418730636244953
3329,0.0888100346295789
3330,0.08858392623569117
3331,0.08583547488285381
3332,0.09141235485270308
3333,0.09693794500943287
3334,0.10073234315490678
3335,0.10756649421977085
3336,0.2209317463021736
3337,0.10073476859469363
3338,0.09370509580109103
3339,0.08613206730558713
3340,0.0952860856687425
3341,0.08815245466758423
3342,0.09137721560715562
3343,0.09034374309992736
3344,0.09385307752336247
3345,0.10459551993734167
3346,0.08274825696102354
3347,0.09378186091914639
3348,0.44155761556746875
3349,0.11783192637978468
3350,0.09096231123732647
3351,0.18720360948886944
3352,0.09301617287435869
3353,0.08818130787846562
3354,0.09376010081835945
3355,0.08521410943013927
3356,0.09920089923789949
3357,0.10993468739725756
3358,0.09214879205372753
3359,0.09768002535807488
3360,0.10230391333234656
3361,0.10323837616039182
3362,0.10404705965372471
3363,0.09838955126351233
3364,0.09250558316862391
3365,0.09823203480443155
3366,0.0908451050261415
3367,0.10317491475495884
3368,0.0992971955858867
3369,0.10690817377724643
3370,0.09329453819079109
3371,0.0981241027965876
3372,0.19839578512300277
3373,0.09466439800246051
3374,0.09858213076571404
3375,0.1009124038646259
3376,0.09982958278424106
3377,0.09563076145105745
3378,0.15660748415836404
3379,0.09050541992951745
3380,0.09546847967562536
3381,0.09480565701621488
3382,0.09749407470696149
3383,0.11528262525480001
3384,0.09852272808180115
3385,0.09506130778437437
3386,0.09554342074382474
3387,0.09831834189676569
3388,0.09920689523766427
3389,0.09314807449684767
3390,0.12833133374999783
3391,0.09913745091412657
3392,0.09374644632012796
3393,0.09379179916634581
3394,0.09270583416705569
3395,0.09284639990982455
3396,0.09378385333562811
3397,0.09508001652781321
3398,0.09198033358228819
3399,0.0914690038133809
3400,0.09244723659557694
3401,0.08702868359757268
3402,0.08987069109531338
3403,0.09632001926295902
3404,0.10056764141956992
3405,0.090042238239901
3406,0.09040676727152099
3407,0.09196331840767473
3408,0.09326746816439163
3409,0.10784456979858002
3410,0.09155793050116864
3411,0.1089408010911373
3412,0.09825017789626773
3413,0.0944350152891627
3414,0.12237652955627351
3415,0.09444541174288577
3416,0.10052404389327263
3417,0.10800220350764805
3418,0.0919011803156663
3419,0.11673427118213511
3420,0.09332875371086136
3421,0.09791291537317352
3422,0.09462355547066584
3423,0.09353909267551014
3424,0.08794674418287196
3425,0.08782550051826948
3426,0.09596800085201761
3427,0.09284895632957561
3428,0.09085858722710012
3429,0.11589034309272864
3430,0.10836845641999121
3431,0.09084946457113381
3432,0.107395624069092
3433,0.09604216211058057
3434,0.09317931684384413
3435,0.10774325948317107
3436,0.11560346819980892
3437,0.09299651529406348
3438,0.08900541379840612
3439,0.1013276675979086
3440,0.10795360262766818
3441,0.09672042584289942
3442,0.09783585680846572
3443,0.09322137222141091
3444,0.0951492542602141
3445,0.0888108457610857
3446,0.09398752519841429
3447,0.10041403686214488
3448,0.09403037153839779
3449,0.08928351900300531
3450,0.09243226775075783
3451,0.08880913750010827
3452,0.08645588624150219
3453,0.09015901106025356
3454,0.09141824377335026
3455,0.08991618517374592
3456,0.10143584927665507
3457,0.1314864341943397
3458,0.12296842256550918
3459,0.0925356837628646
3460,0.09708213350194797
3461,0.09437890017986209
3462,0.09204077233712168
3463,0.08276093654246311
3464,0.0866962684096915
3465,0.0987935405844918
3466,0.09638669318593587
3467,0.1032423735297795
3468,0.09942669794109527
3469,0.0919489710404742
3470,0.10542069774211027
3471,0.09265958951154532
3472,0.08732455302041517
3473,0.09330725824838425
3474,0.09102986458929196
3475,0.11574087384206398
3476,0.0949693043694746
3477,0.10900664709255357
3478,0.09098385276060746
3479,0.09210900264574695
3480,0.11634385568465441
3481,0.11038358957756247
3482,0.09332200288387459
3483,0.09464003644638756
3484,0.08691813273350621
3485,0.08861857722243215
3486,0.08896677935376725
3487,0.10821110277956553
3488,0.09362626293969392
3489,0.09877847232858847
3490,0.09341782530360886
3491,0.08669939493079228
3492,0.10216212254786253
3493,0.1006540542138596
3494,0.0925185619612527
3495,0.09153618607501054
3496,0.08606845339684463
3497,0.08380521173353828
3498,0.09549235940927531
3499,0.09054694420954253
3500,0.09212638487220245
3501,0.09307357426841185
3502,0.10424674341768146
3503,0.09270651805555598
3504,0.08367814240933177
3505,0.13663910525842746
3506,0.08883564728986962
3507,0.09504325402474167
3508,0.09032240436033177
3509,0.09728336037008173
3510,0.1033304656680919
3511,0.0990410661824035
3512,0.09149845856422412
3513,0.09584229948803324
3514,0.10231071978837424
3515,0.09399957821158503
3516,0.14349627416524988
3517,0.08976510578444238
3518,0.12532226317996864
3519,0.09230902881375687
3520,0.09431429744315653
3521,0.09848224235061814
3522,0.0924364657198753
3523,0.08908994133382103
3524,0.09704621851799802
3525,0.09512362788631534
3526,0.10122568261107838
3527,0.09433373345709994
3528,0.09248485580071313
3529,0.43473033105845343
3530,0.0917462942483469
3531,0.09238800487947532
3532,0.09182401319545122
3533,0.09004703627922325
3534,0.11605110852965211
3535,0.09049217953396663
3536,0.08794848253054705
3537,0.08721754513594923
3538,0.0889785104647528
3539,0.29142402170951626
3540,0.09136685118055712
3541,0.09206556178929179
3542,0.09246813407088897
3543,0.09698214522877256
3544,0.09133479301915196
3545,0.08814977529286136
3546,0.09244602638962937
3547,0.09279517613725397
3548,0.09249970933467896
3549,0.10422902599999864
3550,0.09335156931337742
3551,0.09204832540393848
3552,0.10144521408063463
3553,0.08737306449817504
3554,0.10050910538235369
3555,0.11590989153486851
3556,0.09150335167072113
3557,0.08939518854752775
3558,0.1059049534978042
3559,0.0964446853155129
3560,0.10036144955553805
3561,0.09028714835903762
3562,0.10042214272672703
3563,0.08625566352432926
3564,0.11419215178179778
3565,0.09842067483591882
3566,0.10031111176342047
3567,0.09162226593433107
3568,0.09092953757304917
3569,0.09427107281552831
3570,0.09457547042388464
3571,0.09872173129168123
3572,0.08713982787354721
3573,0.09172620775058157
3574,0.095549469479767
3575,0.09718941465621068
3576,0.11139719796127974
3577,0.09916822185301019
3578,0.12685324400910714
3579,0.09624774276528775
3580,0.08914627337454828
3581,0.09004506515521021
3582,0.09692151856467769
3583,0.09416341178393024
3584,0.1292023405352504
3585,0.09337469288823885
3586,0.1000305257235837
3587,0.09960561170639023
3588,0.08904291868294785
3589,0.08829592926616475
3590,0.0948667258384695
3591,0.09359973649721721
3592,0.09577785611849832
3593,0.09220770330696693
3594,0.09423617061572988
3595,0.10332758732321405
3596,0.08508468495419719
3597,0.09478234299998381
3598,0.08826473648991398
3599,0.0975068692975222
3600,0.09122320180264851
3601,0.10443956838420021
3602,0.08962947591988535
3603,0.09798336941976699
3604,0.11734982995732612
3605,0.09330807248690423
3606,0.09380112036638011
3607,0.09193248904322662
3608,0.09041870539383898
3609,0.13260523620564305
3610,0.10013623864775764
3611,0.09321385705977049
3612,0.09068722982681793
3613,0.314066783294266
3614,0.11153129871922739
3615,0.08807239212048362
3616,0.08225423308749838
3617,0.10418948540339638
3618,0.0961252993880149
3619,0.10621114458461833
3620,0.1055076670147432
3621,0.10698661577150831
3622,0.09437035608558313
3623,0.09680795236713526
3624,0.09196310526386847
3625,0.1002340612209155
3626,0.0923769950246772
3627,0.12396959825535708
3628,0.09685374622198199
3629,0.16742922451297715
3630,0.10809348297650308
3631,0.0994300752369155
3632,0.10221684012583505
3633,0.0969652392198454
3634,0.09769010431373162
3635,0.10965872340736074
3636,0.09239007226529565
3637,0.09088199545262905
3638,0.09118151772647284
3639,0.0941958181602083
3640,0.09605369840727253
3641,0.10113195250359135
3642,0.1051038877593928
3643,0.08907104472229446
3644,0.15943456109431392
3645,0.09352501115973533
3646,0.09336680337485612
3647,0.0910090162741712
3648,0.1037414389662252
3649,0.09430258344098663
3650,0.09375808141443956
3651,0.09103415304811448
3652,0.08752771790248115
3653,0.09206634868542836
3654,0.10029260934636242
3655,0.12885735110868063
3656,0.09698270067310719
3657,0.09637852693990014
3658,0.09062650944954642
3659,0.14471514548114234
3660,0.09397281508226571
3661,0.08654463616369998
3662,0.08770679283188805
3663,0.10755238468730842
3664,0.10150843164705074
3665,0.09502619471748833
3666,0.11669335334282027
3667,0.09067986731766661
3668,0.1035319549239061
3669,0.09053121143133745
3670,0.09207672109115204
3671,0.09788899602168841
3672,0.09138482750130644
3673,0.10019345356342363
3674,0.09362813047566973
3675,0.1442273895797252
3676,0.11262759749704532
3677,0.0915916932440036
3678,0.08938358382097442
3679,0.09447004502559807
3680,0.11164542800507168
3681,0.09087765762495566
3682,0.0920072863380782
3683,0.11264292265324305
3684,0.08828025475198566
3685,0.10304262475169008
3686,0.09260178088404
3687,0.09428075765993638
3688,0.09724878699037541
3689,0.09162062046864308
3690,0.08536959617093165
3691,0.08867038587959339
3692,0.09012269103868983
3693,0.08620403488432214
3694,0.08849265916272245
3695,0.0903303901670488
3696,0.13808881226357464
3697,0.08324715774099692
3698,0.09049259000040613
3699,0.09050176005957934
3700,0.08536334229197001
3701,0.10515729928619061
3702,0.1011257648698554
3703,0.08980918355899008
3704,0.09520011455012752
3705,0.09636836020230789
3706,0.09172452342593246
3707,0.09584864376975975
3708,0.08821175956250035
3709,0.13268561471662227
3710,0.09551720051530102
3711,0.09148299429718361
3712,0.10339244118096971
3713,0.09313880155382843
3714,0.09045015490192143
3715,0.08695890119586425
3716,0.08981998698407652
3717,0.09043930818784165
3718,0.09679495868716961
3719,0.09572089778283163
3720,0.09894300267387135
3721,0.10360216586392637
3722,0.08773988512556508
3723,0.09270338464934826
3724,0.09332241919722317
3725,0.11056873322125066
3726,0.09422221992624367
3727,0.08795532101498293
3728,0.10184589487991656
3729,0.09526251759605059
3730,0.10087087447734613
3731,0.10170210882369439
3732,0.08948487965100602
3733,0.0931341053729847
3734,0.09460287446755739
3735,0.10952087524759781
3736,0.09482380385602351
3737,0.09303656983281249
3738,0.08307041686095806
3739,0.11028297758514788
3740,0.1388780483447924
3741,0.09201397046953183
3742,0.08571686233736392
3743,0.09109991606862416
3744,0.09089082918614147
3745,0.0951880006869033
3746,0.16149268399449937
3747,0.12561266486647715
3748,0.09204218686631893
3749,0.10418188328434591
3750,0.10472321232436714
3751,0.10350496454015648
3752,0.09628874677136487
3753,0.1109505629793583
3754,0.09052466645772236
3755,0.14811875753334108
3756,0.09423254289877928
3757,0.10270837090254423
3758,0.11290973804683177
3759,0.09154083470679672
3760,0.09273077079235051
3761,0.08346313721498111
3762,0.12530811580608484
3763,0.0971406701621903
3764,0.10226790663914881
3765,0.08530406829494547
3766,0.08933551144664416
3767,0.0915838314904695
3768,0.0931559681892533
3769,0.09441676369571403
3770,0.10060153886914303
3771,0.08790614989698556
3772,0.09057592016350512
3773,0.11067860801258389
3774,0.10713531046590849
3775,0.10793617389819635
3776,0.08581776319196457
3777,0.09460785643641756
3778,0.08746378178522633
3779,0.19828947738477373
3780,0.08936531865025855
3781,0.10016847441560373
3782,0.09157958239308894
3783,0.09260535334487206
3784,0.09784028145979295
3785,0.0941053328495363
3786,0.08953085383491252
3787,0.08947399971069483
3788,0.09399154879707454
3789,0.09382047765653455
3790,0.09787018120449856
3791,0.16734467868527506
3792,0.10295760836145484
3793,0.10653340802660098
3794,0.08892535134343417
3795,0.09977472774800138
3796,0.08834096546865908
3797,0.11228248173592338
3798,0.09076222673393684
3799,0.08834034048186301
3800,0.08964571418814458
3801,0.08741335360152275
3802,0.10538984450972713
3803,0.10110192050918475
3804,0.09126845706177589
3805,0.1486061647388328
3806,0.09900950635231287
3807,0.10073696269003352
3808,0.10403602447929686
3809,0.09410744503004705
3810,0.08408500753319584
3811,0.1360521886940475
3812,0.09043733713004205
3813,0.08814611221246392
3814,0.09254112580674975
3815,0.1013632561038465
3816,0.09453846408391628
3817,0.0950225457658482
3818,0.08704272429435844
3819,0.09122289046533329
3820,0.09170885362238937
3821,0.09010590952326512
3822,0.09374935158726393
3823,0.09337040295217384
3824,0.0907800257636921
3825,0.08817873844135547
3826,0.09290244656084608
3827,0.09574566881728419
3828,0.09465571508972712
3829,0.095795656816821
3830,0.10760453605251516
3831,0.09640213702619453
3832,0.09567499914324379
3833,0.10797623643460638
3834,0.0864362432301489
3835,0.08905442855823328
3836,0.24267891578089712
3837,0.0904401268479765
3838,0.09195920333166811
3839,0.09837106210997068
3840,0.10419114778415593
3841,0.09711263339061929
3842,0.08910711981565249
3843,0.099003911414943
3844,0.08900652012183986
3845,0.10524367888760712
3846,0.0962880579885913
3847,0.10100196776761529
3848,0.08381174281011197
3849,0.09197361075206342
3850,0.08912437126146451
3851,0.15283047559869958
3852,0.09659477001228783
3853,0.08940012995719272
3854,0.0963609245046151
3855,0.0902738995599272
3856,0.09017043390831533
3857,0.09696944850337214
3858,0.09851804931205879
3859,0.10037157221610875
3860,0.09577024321300873
3861,0.10193394802169567
3862,0.11365446374262528
3863,0.0976966608335943
3864,0.09393271667307865
3865,0.08983925854692974
3866,0.12151359784315702
3867,0.09520938649115632
3868,0.11730603559264671
3869,0.09789612358056149
3870,0.0875824325087361
3871,0.12006304289364955
3872,0.0926429879423846
3873,0.11300718805075102
3874,0.1042040731689101
3875,0.09736337648777164
3876,0.09626971637499632
3877,0.1013110105799436
3878,0.10145046625442186
3879,0.0841690038310807
3880,0.09507476794766997
3881,0.09273108575902922
3882,0.10246643385824776
3883,0.09136177335367252
3884,0.11016621564731705
3885,0.10009729404779001
3886,0.09184303102235211
3887,0.08595810901977642
3888,0.09314322830980254
3889,0.0947197413152065
3890,0.10371299006186985
3891,0.08890558314558013
3892,0.3136910317790269
3893,0.09579969373919334
3894,0.09187192463727148
3895,0.08950204197578053
3896,0.09091223107789614
3897,0.0900216391475003
3898,0.10707617490795956
3899,0.10346198282483315
3900,0.09565769277855682
3901,0.09067635398198992
3902,0.09774336070786627
3903,0.09208311183010967
3904,0.13926905444078402
3905,0.10471738335399464
3906,0.12089193116010226
3907,0.09638338908154603
3908,0.09580155082701156
3909,0.0945563303542537
3910,0.10723271530674841
3911,0.12224595494200606
3912,0.2731657883796226
3913,0.09031552634727705
3914,0.09702859896573879
3915,0.09521706345544581
3916,0.09694674929732679
3917,0.10327859443440726
3918,0.11596286359618105
3919,0.09066286929446923
3920,0.09529638764765413
3921,0.11834463849758593
3922,0.08918324634930505
3923,0.0964849722627531
3924,0.10808401518563779
3925,0.09372898252771805
3926,0.09732484693511612
3927,0.09248263323472859
3928,0.09594524898245342
3929,0.08876081311012321
3930,0.08835609559857073
3931,0.08808226986626921
3932,0.09217377564646025
3933,0.09183267858942312
3934,0.08753323979748168
3935,0.09389995124568834
3936,0.13016921182013577
3937,0.09531077181632806
3938,0.09788340339662718
3939,0.09389052389265212
3940,0.11550964929728472
3941,0.09255521582410381
3942,0.09471498856472951
3943,0.09595904194923265
3944,0.12686301447391413
3945,0.09891376342588727
3946,0.09598690291134837
3947,0.09332858719750041
3948,0.10539963139683461
3949,0.09766161903454995
3950,0.10235386832345383
3951,0.09424746478521095
3952,0.10099598141923893
3953,0.09084548071335286
3954,0.14561690989305606
3955,0.09363907402408876
3956,0.09062623747757736
3957,0.09934521363690434
3958,0.09767045959633575
3959,0.09757909731997673
3960,0.0974946802740749
3961,0.10726493587559761
3962,0.10977933016778169
3963,0.0886514457253267
3964,0.09034611342332416
3965,0.10380609116733416
3966,0.10587850076846528
3967,0.09493805645164041
3968,0.09009420164796474
3969,0.08126483434633294
3970,0.09100285972439154
3971,0.08724694921685144
3972,0.08809017692200363
3973,0.13577194909203813
3974,0.0871631767679921
3975,0.09180646712957378
3976,0.09319330432159058
3977,0.1040959061634702
3978,0.10001650767089935
3979,0.09446736303133921
3980,0.0921156345107863
3981,0.10397068379431454
3982,0.09469698299225794
3983,0.09613461899837597
3984,0.2016149577426105
3985,0.09274097713511398
3986,0.11023948702704672
3987,0.09706508318146985
3988,0.08669414107958427
3989,0.11582157564373097
3990,0.08705666886249049
3991,0.13542980818836153
3992,0.0982996473402395
3993,0.09403435527236362
3994,0.08914976523739879
3995,0.13644288113727757
3996,0.09566114911552895
3997,0.09396270117569616
3998,0.11203955492974932
3999,0.10046150396652054
4000,0.09663241325456225
4001,0.08692725668540258
4002,0.09344196029608898
4003,0.09322845046477565
4004,0.08692839309164391
4005,0.09930634937416336
4006,0.16931025421733095
4007,0.09178276211445151
4008,0.08888824844547563
4009,0.08793011432432504
4010,0.09662977563665337
4011,0.09440287097215522
4012,0.13627897849501647
4013,0.09713603264133018
4014,0.08658588301627898
4015,0.09992342462146614
4016,0.10675431276345765
4017,0.09484963852347025
4018,0.09531198381065797
4019,0.18211857816904112
4020,0.09060278406012907
4021,0.11246960947681063
4022,0.10080828287363003
4023,0.08831508368914487
4024,0.19506192468922637
4025,0.0981075799059781
4026,0.09488121464316351
4027,0.10901525060386125
4028,0.11860419670211268
4029,0.0991610839697331
4030,0.07952759617703956
4031,0.2063900991158706
4032,0.10478060843485182
4033,0.09447598166330105
4034,0.09387767684621878
4035,0.09533082403473409
4036,0.08526900447738453
4037,0.10085962389617889
4038,0.09103999011767541
4039,0.09612612436623094
4040,0.270986063595071
4041,0.09989725739992798
4042,0.09563657930776498
4043,0.08556607266638616
4044,0.09198760417117043
4045,0.08690412701188768
4046,0.09304216095764067
4047,0.12466573928341837
4048,0.09889438823678727
4049,0.09363616935054551
4050,0.11296215715096455
4051,0.09272863554842853
4052,0.09668617822757467
4053,0.09440301831511375
4054,0.09474159468078966
4055,0.09165874096706578
4056,0.09081261182678547
4057,0.10993468739725756
4058,0.09740202465780895
4059,0.0915924533371701
4060,0.09652434511681693
4061,0.09057933103584825
4062,0.09624030347939466
4063,0.09278989786509573
4064,0.19690021456579113
4065,0.1294509033984108
4066,0.11557789321185845
4067,0.10193231503582999
4068,0.09023161607471035
4069,0.09362675670487557
4070,0.09420839131569296
4071,0.09244568490558526
4072,0.22251109730152235
4073,0.08761485371918175
4074,0.09527844133875085
4075,0.10013626630649289
4076,0.0922549918822235
4077,0.09233902831921591
4078,0.0901656934165341
4079,0.09539739629699237
4080,0.1339650565106586
4081,0.08990699143559217
4082,0.09452940335694753
4083,0.09110829399134462
4084,0.09489254996754776
4085,0.1023013048922035
4086,0.09900515767230161
4087,0.09730104701942699
4088,0.09851768875362264
4089,0.08620264958974698
4090,0.2668275085947516
4091,0.1043776116405328
4092,0.09143320256196781
4093,0.09645519395533307
4094,0.08674097925608425
4095,0.09231891075212349
4096,0.09363814692922681
4097,0.09630093972111921
4098,0.10107509730443523
4099,0.12601583509290937
4100,0.09548395040070604
4101,0.06823548364768674
4102,0.08745791034779239
4103,0.11056873322125066
4104,0.09414252998681925
4105,0.17246861748653505
4106,0.13481746686699636
4107,0.08922255803663633
4108,0.09270063927710115
4109,0.11843705960994097
4110,0.10729383219967897
4111,0.10069518055028652
4112,0.09263688531858869
